Date,PriceOfLastTransaction,Max,Min,AveragePrice,PercentAvg,Quantity,TurnoverBEST,TotalTurnover
14.10.2019,"884,00",,,"884,00","0,00",0,0,0
10.10.2019,"884,00",,,"884,00","0,00",0,0,0
09.10.2019,"884,00",,,"884,00","0,00",0,0,0
08.10.2019,"884,00",,,"884,00","0,00",0,0,0
07.10.2019,"884,00",,,"884,00","0,00",0,0,0
04.10.2019,"884,00",,,"884,00","0,00",0,0,0
03.10.2019,"884,00",,,"884,00","0,00",0,0,0
02.10.2019,"884,00",,,"884,00","0,00",0,0,0
01.10.2019,"884,00",,,"884,00","0,00",0,0,0
30.9.2019,"884,00","884,00","884,00","884,00","11,90",150,132.600,132.600
27.9.2019,"790,00",,,"790,00","0,00",0,0,0
26.9.2019,"790,00","790,00","790,00","790,00","0,00",20,15.800,15.800
25.9.2019,"790,00",,,"790,00","0,00",0,0,0
24.9.2019,"790,00",,,"790,00","0,00",0,0,0
23.9.2019,"790,00",,,"790,00","0,00",0,0,0
20.9.2019,"790,00",,,"790,00","0,00",0,0,0
19.9.2019,"790,00",,,"790,00","0,00",0,0,0
18.9.2019,"790,00",,,"790,00","0,00",0,0,0
17.9.2019,"790,00",,,"790,00","0,00",0,0,0
16.9.2019,"790,00",,,"790,00","0,00",0,0,0
13.9.2019,"790,00","790,00","790,00","790,00","0,00",145,114.550,114.550
12.9.2019,"790,00",,,"790,00","0,00",0,0,0
11.9.2019,"790,00",,,"790,00","0,00",0,0,0
10.9.2019,"790,00",,,"790,00","0,00",0,0,0
06.9.2019,"790,00",,,"790,00","0,00",0,0,0
05.9.2019,"790,00",,,"790,00","0,00",0,0,0
04.9.2019,"790,00",,,"790,00","0,00",0,0,0
03.9.2019,"790,00",,,"790,00","0,00",0,0,0
02.9.2019,"790,00",,,"790,00","0,00",0,0,0
30.8.2019,"790,00",,,"790,00","0,00",0,0,0
29.8.2019,"790,00",,,"790,00","0,00",0,0,0
27.8.2019,"790,00",,,"790,00","0,00",0,0,0
26.8.2019,"790,00",,,"790,00","0,00",0,0,0
23.8.2019,"790,00","790,00","790,00","790,00","-16,75",120,94.800,94.800
22.8.2019,"949,00",,,"949,00","0,00",0,0,0
21.8.2019,"949,00",,,"949,00","0,00",0,0,0
20.8.2019,"949,00",,,"949,00","0,00",0,0,0
19.8.2019,"949,00",,,"949,00","0,00",0,0,0
16.8.2019,"949,00",,,"949,00","0,00",0,0,0
15.8.2019,"949,00",,,"949,00","0,00",0,0,0
14.8.2019,"949,00",,,"949,00","0,00",0,0,0
13.8.2019,"949,00",,,"949,00","0,00",0,0,0
12.8.2019,"949,00",,,"949,00","0,00",0,0,0
09.8.2019,"949,00",,,"949,00","0,00",0,0,0
08.8.2019,"949,00",,,"949,00","0,00",0,0,0
07.8.2019,"949,00",,,"949,00","0,00",0,0,0
06.8.2019,"949,00",,,"949,00","0,00",0,0,0
05.8.2019,"949,00",,,"949,00","0,00",0,0,0
01.8.2019,"949,00",,,"949,00","0,00",0,0,0
31.7.2019,"949,00",,,"949,00","0,00",0,0,0
30.7.2019,"949,00",,,"949,00","0,00",0,0,0
29.7.2019,"949,00",,,"949,00","0,00",0,0,0
26.7.2019,"949,00",,,"949,00","0,00",0,0,0
25.7.2019,"949,00",,,"949,00","0,00",0,0,0
24.7.2019,"949,00",,,"949,00","0,00",0,0,0
23.7.2019,"949,00",,,"949,00","0,00",0,0,0
22.7.2019,"949,00",,,"949,00","0,00",0,0,0
19.7.2019,"949,00",,,"949,00","0,00",0,0,0
18.7.2019,"949,00",,,"949,00","0,00",0,0,0
17.7.2019,"949,00",,,"949,00","0,00",0,0,0
16.7.2019,"949,00",,,"949,00","0,00",0,0,0
15.7.2019,"949,00",,,"949,00","0,00",0,0,0
12.7.2019,"949,00",,,"949,00","0,00",0,0,0
11.7.2019,"949,00",,,"949,00","0,00",0,0,0
10.7.2019,"949,00",,,"949,00","0,00",0,0,0
09.7.2019,"949,00",,,"949,00","0,00",0,0,0
08.7.2019,"949,00",,,"949,00","0,00",0,0,0
05.7.2019,"949,00",,,"949,00","0,00",0,0,0
04.7.2019,"949,00",,,"949,00","0,00",0,0,0
03.7.2019,"949,00",,,"949,00","0,00",0,0,0
02.7.2019,"949,00",,,"949,00","0,00",0,0,0
01.7.2019,"949,00",,,"949,00","0,00",0,0,0
28.6.2019,"949,00",,,"949,00","0,00",0,0,0
27.6.2019,"949,00",,,"949,00","0,00",0,0,0
26.6.2019,"949,00",,,"949,00","0,00",0,0,0
25.6.2019,"949,00",,,"949,00","0,00",0,0,0
24.6.2019,"949,00",,,"949,00","0,00",0,0,0
21.6.2019,"949,00",,,"949,00","0,00",0,0,0
20.6.2019,"949,00",,,"949,00","0,00",0,0,0
19.6.2019,"949,00",,,"949,00","0,00",0,0,0
18.6.2019,"949,00",,,"949,00","0,00",0,0,0
17.6.2019,"949,00",,,"949,00","0,00",0,0,0
13.6.2019,"949,00",,,"949,00","0,00",0,0,0
12.6.2019,"949,00",,,"949,00","0,00",0,0,0
11.6.2019,"949,00",,,"949,00","0,00",0,0,0
10.6.2019,"949,00",,,"949,00","0,00",0,0,0
07.6.2019,"949,00",,,"949,00","0,00",0,0,0
06.6.2019,"949,00",,,"949,00","0,00",0,0,0
05.6.2019,"949,00",,,"949,00","0,00",0,0,0
03.6.2019,"949,00",,,"949,00","0,00",0,0,0
31.5.2019,"949,00",,,"949,00","0,00",0,0,0
30.5.2019,"949,00",,,"949,00","0,00",0,0,0
29.5.2019,"949,00",,,"949,00","0,00",0,0,0
28.5.2019,"949,00",,,"949,00","0,00",0,0,0
27.5.2019,"949,00",,,"949,00","0,00",0,0,0
23.5.2019,"949,00",,,"949,00","0,00",0,0,0
22.5.2019,"949,00",,,"949,00","0,00",0,0,0
21.5.2019,"949,00",,,"949,00","0,00",0,0,0
20.5.2019,"949,00","949,00","949,00","949,00","2,04",90,85.410,85.410
17.5.2019,"930,00","930,00","930,00","930,00","-2,00",98,91.140,91.140
16.5.2019,"949,00",,,"949,00","0,00",0,0,0
15.5.2019,"949,00",,,"949,00","0,00",0,0,0
14.5.2019,"949,00",,,"949,00","0,00",0,0,0
13.5.2019,"949,00","949,00","949,00","949,00","3,72",15,14.235,14.235
10.5.2019,"915,00",,,"915,00","0,00",0,0,0
09.5.2019,"915,00",,,"915,00","0,00",0,0,0
08.5.2019,"915,00",,,"915,00","0,00",0,0,0
07.5.2019,"915,00",,,"915,00","0,00",0,0,0
06.5.2019,"915,00",,,"915,00","0,00",0,0,0
03.5.2019,"915,00","915,00","915,00","915,00","1,65",70,64.050,64.050
02.5.2019,"899,00","901,00","899,00","900,13","1,02",272,244.835,244.835
30.4.2019,"891,00","891,00","891,00","891,00","10,00",56,49.896,49.896
25.4.2019,"810,00",,,"810,00","0,00",0,0,0
24.4.2019,"810,00",,,"810,00","0,00",0,0,0
23.4.2019,"810,00",,,"810,00","0,00",0,0,0
22.4.2019,"810,00",,,"810,00","0,00",0,0,0
19.4.2019,"810,00",,,"810,00","0,00",0,0,0
18.4.2019,"810,00",,,"810,00","0,00",0,0,0
17.4.2019,"810,00",,,"810,00","0,00",0,0,0
16.4.2019,"810,00",,,"810,00","0,00",0,0,0
15.4.2019,"810,00",,,"810,00","0,00",0,0,0
12.4.2019,"810,00",,,"810,00","0,00",0,0,0
11.4.2019,"810,00",,,"810,00","0,00",0,0,0
10.4.2019,"810,00",,,"810,00","0,00",0,0,0
09.4.2019,"810,00",,,"810,00","0,00",0,0,0
08.4.2019,"810,00",,,"810,00","0,00",0,0,0
05.4.2019,"810,00",,,"810,00","0,00",0,0,0
04.4.2019,"810,00",,,"810,00","0,00",0,0,0
03.4.2019,"810,00",,,"810,00","0,00",0,0,0
02.4.2019,"810,00",,,"810,00","0,00",0,0,0
01.4.2019,"810,00",,,"810,00","0,00",0,0,0
29.3.2019,"810,00",,,"810,00","0,00",0,0,0
28.3.2019,"810,00",,,"810,00","0,00",0,0,0
27.3.2019,"810,00",,,"810,00","0,00",0,0,0
26.3.2019,"810,00",,,"810,00","0,00",0,0,0
25.3.2019,"810,00",,,"810,00","0,00",0,0,0
22.3.2019,"810,00",,,"810,00","0,00",0,0,0
21.3.2019,"810,00","810,00","810,00","810,00","-10,00",105,85.050,85.050
20.3.2019,"900,00",,,"900,00","0,00",0,0,0
19.3.2019,"900,00",,,"900,00","0,00",0,0,0
18.3.2019,"900,00",,,"900,00","0,00",0,0,0
15.3.2019,"900,00",,,"900,00","0,00",0,0,0
14.3.2019,"900,00",,,"900,00","0,00",0,0,0
13.3.2019,"900,00",,,"900,00","0,00",0,0,0
12.3.2019,"900,00",,,"900,00","0,00",0,0,0
11.3.2019,"900,00",,,"900,00","0,00",0,0,0
08.3.2019,"900,00",,,"900,00","0,00",0,0,0
07.3.2019,"900,00",,,"900,00","0,00",0,0,0
06.3.2019,"900,00",,,"900,00","0,00",0,0,0
05.3.2019,"900,00","900,00","900,00","900,00","-2,81",100,90.000,90.000
04.3.2019,"926,00",,,"926,00","0,00",0,0,0
01.3.2019,"926,00",,,"926,00","0,00",0,0,0
28.2.2019,"926,00",,,"926,00","0,00",0,0,0
27.2.2019,"926,00",,,"926,00","0,00",0,0,0
26.2.2019,"926,00",,,"926,00","0,00",0,0,0
25.2.2019,"926,00",,,"926,00","0,00",0,0,0
22.2.2019,"926,00",,,"926,00","0,00",0,0,0
21.2.2019,"926,00","926,00","926,00","926,00","0,00",4,3.704,3.704
20.2.2019,"926,00",,,"926,00","0,00",0,0,0
19.2.2019,"926,00",,,"926,00","0,00",0,0,0
18.2.2019,"926,00","926,00","926,00","926,00","-9,92",10,9.260,9.260
15.2.2019,"1.028,00",,,"1.028,00","0,00",0,0,0
14.2.2019,"1.028,00",,,"1.028,00","0,00",0,0,0
13.2.2019,"1.028,00",,,"1.028,00","0,00",0,0,0
12.2.2019,"1.028,00",,,"1.028,00","0,00",0,0,0
11.2.2019,"1.028,00",,,"1.028,00","0,00",0,0,0
08.2.2019,"1.028,00",,,"1.028,00","0,00",0,0,0
07.2.2019,"1.028,00",,,"1.028,00","0,00",0,0,0
06.2.2019,"1.028,00","1.028,00","1.028,00","1.028,00","-9,98",5,5.140,5.140
05.2.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
04.2.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
01.2.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
31.1.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
30.1.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
29.1.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
28.1.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
25.1.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
24.1.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
23.1.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
22.1.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
21.1.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
18.1.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
17.1.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
16.1.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
15.1.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
14.1.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
11.1.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
10.1.2019,"1.142,00",,,"1.142,00","0,00",0,0,0
09.1.2019,"1.142,00","1.142,00","1.142,00","1.142,00","-9,37",98,111.916,111.916
08.1.2019,"1.260,00",,,"1.260,00","0,00",0,0,0
04.1.2019,"1.260,00",,,"1.260,00","0,00",0,0,0
03.1.2019,"1.260,00",,,"1.260,00","0,00",0,0,0
02.1.2019,"1.260,00",,,"1.260,00","0,00",0,0,0
30.12.2020,"550,00",,,"550,00","0,00",0,0,0
29.12.2020,"550,00",,,"550,00","0,00",0,0,0
28.12.2020,"550,00",,,"550,00","0,00",0,0,0
25.12.2020,"550,00",,,"550,00","0,00",0,0,0
24.12.2020,"550,00",,,"550,00","0,00",0,0,0
23.12.2020,"550,00",,,"550,00","0,00",0,0,0
22.12.2020,"550,00",,,"550,00","0,00",0,0,0
21.12.2020,"550,00",,,"550,00","0,00",0,0,0
18.12.2020,"550,00",,,"550,00","0,00",0,0,0
17.12.2020,"550,00",,,"550,00","0,00",0,0,0
16.12.2020,"550,00",,,"550,00","0,00",0,0,0
15.12.2020,"550,00",,,"550,00","0,00",0,0,0
14.12.2020,"550,00",,,"550,00","0,00",0,0,0
11.12.2020,"550,00",,,"550,00","0,00",0,0,0
10.12.2020,"550,00",,,"550,00","0,00",0,0,0
09.12.2020,"550,00",,,"550,00","0,00",0,0,0
07.12.2020,"550,00",,,"550,00","0,00",0,0,0
04.12.2020,"550,00",,,"550,00","0,00",0,0,0
03.12.2020,"550,00",,,"550,00","0,00",0,0,0
02.12.2020,"550,00","550,00","550,00","550,00","0,00",69,37.950,37.950
01.12.2020,"550,00",,,"550,00","0,00",0,0,0
30.11.2020,"550,00",,,"550,00","0,00",0,0,0
27.11.2020,"550,00",,,"550,00","0,00",0,0,0
26.11.2020,"550,00",,,"550,00","0,00",0,0,0
25.11.2020,"550,00",,,"550,00","0,00",0,0,0
24.11.2020,"550,00",,,"550,00","0,00",0,0,0
23.11.2020,"550,00",,,"550,00","0,00",0,0,0
20.11.2020,"550,00",,,"550,00","0,00",0,0,0
19.11.2020,"550,00",,,"550,00","0,00",0,0,0
18.11.2020,"550,00",,,"550,00","0,00",0,0,0
17.11.2020,"550,00",,,"550,00","0,00",0,0,0
16.11.2020,"550,00",,,"550,00","0,00",0,0,0
13.11.2020,"550,00",,,"550,00","0,00",0,0,0
12.11.2020,"550,00",,,"550,00","0,00",0,0,0
11.11.2020,"550,00",,,"550,00","0,00",0,0,0
10.11.2020,"550,00",,,"550,00","0,00",0,0,0
09.11.2020,"550,00",,,"550,00","0,00",0,0,0
06.11.2020,"550,00",,,"550,00","0,00",0,0,0
05.11.2020,"550,00",,,"550,00","0,00",0,0,0
04.11.2020,"550,00",,,"550,00","0,00",0,0,0
03.11.2020,"550,00",,,"550,00","0,00",0,0,0
02.11.2020,"550,00",,,"550,00","0,00",0,0,0
30.10.2020,"550,00",,,"550,00","0,00",0,0,0
29.10.2020,"550,00",,,"550,00","0,00",0,0,0
28.10.2020,"550,00",,,"550,00","0,00",0,0,0
27.10.2020,"550,00",,,"550,00","0,00",0,0,0
26.10.2020,"550,00",,,"550,00","0,00",0,0,0
22.10.2020,"550,00",,,"550,00","0,00",0,0,0
21.10.2020,"550,00",,,"550,00","0,00",0,0,0
20.10.2020,"550,00",,,"550,00","0,00",0,0,0
19.10.2020,"550,00",,,"550,00","0,00",0,0,0
16.10.2020,"550,00",,,"550,00","0,00",0,0,0
15.10.2020,"550,00",,,"550,00","0,00",0,0,0
14.10.2020,"550,00",,,"550,00","0,00",0,0,0
13.10.2020,"550,00",,,"550,00","0,00",0,0,0
09.10.2020,"550,00",,,"550,00","0,00",0,0,0
08.10.2020,"550,00",,,"550,00","0,00",0,0,0
07.10.2020,"550,00",,,"550,00","0,00",0,0,0
06.10.2020,"550,00",,,"550,00","0,00",0,0,0
05.10.2020,"550,00",,,"550,00","0,00",0,0,0
02.10.2020,"550,00",,,"550,00","0,00",0,0,0
01.10.2020,"550,00",,,"550,00","0,00",0,0,0
30.9.2020,"550,00",,,"550,00","0,00",0,0,0
29.9.2020,"550,00",,,"550,00","0,00",0,0,0
28.9.2020,"550,00",,,"550,00","0,00",0,0,0
25.9.2020,"550,00",,,"550,00","0,00",0,0,0
24.9.2020,"550,00",,,"550,00","0,00",0,0,0
23.9.2020,"550,00",,,"550,00","0,00",0,0,0
22.9.2020,"550,00",,,"550,00","0,00",0,0,0
21.9.2020,"550,00",,,"550,00","0,00",0,0,0
18.9.2020,"550,00",,,"550,00","0,00",0,0,0
17.9.2020,"550,00",,,"550,00","0,00",0,0,0
16.9.2020,"550,00",,,"550,00","0,00",0,0,0
15.9.2020,"550,00",,,"550,00","0,00",0,0,0
14.9.2020,"550,00",,,"550,00","0,00",0,0,0
11.9.2020,"550,00",,,"550,00","0,00",0,0,0
10.9.2020,"550,00",,,"550,00","0,00",0,0,0
09.9.2020,"550,00",,,"550,00","0,00",0,0,0
07.9.2020,"550,00",,,"550,00","0,00",0,0,0
04.9.2020,"550,00",,,"550,00","0,00",0,0,0
03.9.2020,"550,00","550,00","550,00","550,00","-15,38",100,55.000,55.000
02.9.2020,"650,00",,,"650,00","0,00",0,0,0
01.9.2020,"650,00",,,"650,00","0,00",0,0,0
31.8.2020,"650,00",,,"650,00","0,00",0,0,0
27.8.2020,"650,00",,,"650,00","0,00",0,0,0
26.8.2020,"650,00",,,"650,00","0,00",0,0,0
25.8.2020,"650,00",,,"650,00","0,00",0,0,0
24.8.2020,"650,00",,,"650,00","0,00",0,0,0
21.8.2020,"650,00",,,"650,00","0,00",0,0,0
20.8.2020,"650,00",,,"650,00","0,00",0,0,0
19.8.2020,"650,00",,,"650,00","0,00",0,0,0
18.8.2020,"650,00",,,"650,00","0,00",0,0,0
17.8.2020,"650,00",,,"650,00","0,00",0,0,0
14.8.2020,"650,00",,,"650,00","0,00",0,0,0
13.8.2020,"650,00",,,"650,00","0,00",0,0,0
12.8.2020,"650,00",,,"650,00","0,00",0,0,0
11.8.2020,"650,00",,,"650,00","0,00",0,0,0
10.8.2020,"650,00",,,"650,00","0,00",0,0,0
07.8.2020,"650,00",,,"650,00","0,00",0,0,0
06.8.2020,"650,00",,,"650,00","0,00",0,0,0
05.8.2020,"650,00",,,"650,00","0,00",0,0,0
04.8.2020,"650,00",,,"650,00","0,00",0,0,0
31.7.2020,"650,00",,,"650,00","0,00",0,0,0
30.7.2020,"650,00",,,"650,00","0,00",0,0,0
29.7.2020,"650,00",,,"650,00","0,00",0,0,0
28.7.2020,"650,00",,,"650,00","0,00",0,0,0
27.7.2020,"650,00",,,"650,00","0,00",0,0,0
24.7.2020,"650,00",,,"650,00","0,00",0,0,0
23.7.2020,"650,00",,,"650,00","0,00",0,0,0
22.7.2020,"650,00",,,"650,00","0,00",0,0,0
21.7.2020,"650,00",,,"650,00","0,00",0,0,0
20.7.2020,"650,00",,,"650,00","0,00",0,0,0
17.7.2020,"650,00",,,"650,00","0,00",0,0,0
16.7.2020,"650,00",,,"650,00","0,00",0,0,0
14.7.2020,"650,00",,,"650,00","0,00",0,0,0
13.7.2020,"650,00",,,"650,00","0,00",0,0,0
10.7.2020,"650,00",,,"650,00","0,00",0,0,0
09.7.2020,"650,00",,,"650,00","0,00",0,0,0
08.7.2020,"650,00",,,"650,00","0,00",0,0,0
07.7.2020,"650,00",,,"650,00","0,00",0,0,0
06.7.2020,"650,00",,,"650,00","0,00",0,0,0
03.7.2020,"650,00",,,"650,00","0,00",0,0,0
02.7.2020,"650,00",,,"650,00","0,00",0,0,0
01.7.2020,"650,00",,,"650,00","0,00",0,0,0
30.6.2020,"650,00",,,"650,00","0,00",0,0,0
29.6.2020,"650,00",,,"650,00","0,00",0,0,0
26.6.2020,"650,00",,,"650,00","0,00",0,0,0
25.6.2020,"650,00",,,"650,00","0,00",0,0,0
24.6.2020,"650,00",,,"650,00","0,00",0,0,0
23.6.2020,"650,00",,,"650,00","0,00",0,0,0
22.6.2020,"650,00",,,"650,00","0,00",0,0,0
19.6.2020,"650,00",,,"650,00","0,00",0,0,0
18.6.2020,"650,00",,,"650,00","0,00",0,0,0
17.6.2020,"650,00",,,"650,00","0,00",0,0,0
16.6.2020,"650,00",,,"650,00","0,00",0,0,0
15.6.2020,"650,00",,,"650,00","0,00",0,0,0
12.6.2020,"650,00",,,"650,00","0,00",0,0,0
11.6.2020,"650,00",,,"650,00","0,00",0,0,0
10.6.2020,"650,00",,,"650,00","0,00",0,0,0
09.6.2020,"650,00",,,"650,00","0,00",0,0,0
08.6.2020,"650,00",,,"650,00","0,00",0,0,0
04.6.2020,"650,00",,,"650,00","0,00",0,0,0
03.6.2020,"650,00",,,"650,00","0,00",0,0,0
02.6.2020,"650,00",,,"650,00","0,00",0,0,0
01.6.2020,"650,00",,,"650,00","0,00",0,0,0
29.5.2020,"650,00",,,"650,00","0,00",0,0,0
28.5.2020,"650,00",,,"650,00","0,00",0,0,0
27.5.2020,"650,00",,,"650,00","0,00",0,0,0
26.5.2020,"650,00",,,"650,00","0,00",0,0,0
22.5.2020,"650,00",,,"650,00","0,00",0,0,0
21.5.2020,"650,00",,,"650,00","0,00",0,0,0
20.5.2020,"650,00",,,"650,00","0,00",0,0,0
19.5.2020,"650,00",,,"650,00","0,00",0,0,0
18.5.2020,"650,00",,,"650,00","0,00",0,0,0
15.5.2020,"650,00",,,"650,00","0,00",0,0,0
14.5.2020,"650,00",,,"650,00","0,00",0,0,0
13.5.2020,"650,00",,,"650,00","0,00",0,0,0
12.5.2020,"650,00",,,"650,00","0,00",0,0,0
11.5.2020,"650,00",,,"650,00","0,00",0,0,0
08.5.2020,"650,00",,,"650,00","0,00",0,0,0
07.5.2020,"650,00",,,"650,00","0,00",0,0,0
06.5.2020,"650,00",,,"650,00","0,00",0,0,0
05.5.2020,"650,00",,,"650,00","0,00",0,0,0
04.5.2020,"650,00",,,"650,00","0,00",0,0,0
30.4.2020,"650,00",,,"650,00","0,00",0,0,0
29.4.2020,"650,00",,,"650,00","0,00",0,0,0
28.4.2020,"650,00",,,"650,00","0,00",0,0,0
27.4.2020,"650,00",,,"650,00","0,00",0,0,0
24.4.2020,"650,00",,,"650,00","0,00",0,0,0
23.4.2020,"650,00",,,"650,00","0,00",0,0,0
22.4.2020,"650,00",,,"650,00","0,00",0,0,0
21.4.2020,"650,00",,,"650,00","0,00",0,0,0
16.4.2020,"650,00",,,"650,00","0,00",0,0,0
15.4.2020,"650,00",,,"650,00","0,00",0,0,0
14.4.2020,"650,00",,,"650,00","0,00",0,0,0
13.4.2020,"650,00",,,"650,00","0,00",0,0,0
10.4.2020,"650,00",,,"650,00","0,00",0,0,0
09.4.2020,"650,00",,,"650,00","0,00",0,0,0
08.4.2020,"650,00",,,"650,00","0,00",0,0,0
07.4.2020,"650,00","650,00","650,00","650,00","10,17",120,78.000,78.000
06.4.2020,"590,00",,,"590,00","0,00",0,0,0
03.4.2020,"590,00",,,"590,00","0,00",0,0,0
02.4.2020,"590,00",,,"590,00","0,00",0,0,0
01.4.2020,"590,00",,,"590,00","0,00",0,0,0
31.3.2020,"590,00",,,"590,00","0,00",0,0,0
30.3.2020,"590,00",,,"590,00","0,00",0,0,0
27.3.2020,"590,00",,,"590,00","0,00",0,0,0
26.3.2020,"590,00",,,"590,00","0,00",0,0,0
25.3.2020,"590,00",,,"590,00","0,00",0,0,0
24.3.2020,"590,00",,,"590,00","0,00",0,0,0
23.3.2020,"590,00","590,00","590,00","590,00","-9,92",20,11.800,11.800
20.3.2020,"655,00",,,"655,00","0,00",0,0,0
19.3.2020,"655,00",,,"655,00","0,00",0,0,0
18.3.2020,"655,00",,,"655,00","0,00",0,0,0
17.3.2020,"655,00",,,"655,00","0,00",0,0,0
16.3.2020,"655,00",,,"655,00","0,00",0,0,0
13.3.2020,"655,00",,,"655,00","0,00",0,0,0
12.3.2020,"655,00",,,"655,00","0,00",0,0,0
11.3.2020,"655,00",,,"655,00","0,00",0,0,0
10.3.2020,"655,00",,,"655,00","0,00",0,0,0
09.3.2020,"655,00",,,"655,00","0,00",0,0,0
06.3.2020,"655,00",,,"655,00","0,00",0,0,0
05.3.2020,"655,00",,,"655,00","0,00",0,0,0
04.3.2020,"655,00","655,00","655,00","655,00","0,00",8,5.240,5.240
03.3.2020,"655,00",,,"655,00","0,00",0,0,0
02.3.2020,"655,00",,,"655,00","0,00",0,0,0
28.2.2020,"655,00",,,"655,00","0,00",0,0,0
27.2.2020,"655,00",,,"655,00","0,00",0,0,0
26.2.2020,"655,00",,,"655,00","0,00",0,0,0
25.2.2020,"655,00",,,"655,00","0,00",0,0,0
24.2.2020,"655,00",,,"655,00","0,00",0,0,0
21.2.2020,"655,00","655,00","655,00","655,00","-1,06",141,92.355,92.355
20.2.2020,"662,00",,,"662,00","0,00",0,0,0
19.2.2020,"662,00",,,"662,00","0,00",0,0,0
18.2.2020,"662,00",,,"662,00","0,00",0,0,0
17.2.2020,"662,00",,,"662,00","0,00",0,0,0
14.2.2020,"662,00",,,"662,00","0,00",0,0,0
13.2.2020,"662,00",,,"662,00","0,00",0,0,0
12.2.2020,"662,00",,,"662,00","0,00",0,0,0
11.2.2020,"662,00",,,"662,00","0,00",0,0,0
10.2.2020,"662,00","662,00","662,00","662,00","0,91",320,211.840,211.840
07.2.2020,"656,00",,,"656,00","0,00",0,0,0
06.2.2020,"656,00",,,"656,00","0,00",0,0,0
05.2.2020,"656,00",,,"656,00","0,00",0,0,0
04.2.2020,"656,00",,,"656,00","0,00",0,0,0
03.2.2020,"656,00",,,"656,00","0,00",0,0,0
31.1.2020,"656,00","656,00","656,00","656,00","-0,15",50,32.800,32.800
30.1.2020,"657,00",,,"657,00","0,00",0,0,0
29.1.2020,"657,00",,,"657,00","0,00",0,0,0
28.1.2020,"657,00",,,"657,00","0,00",0,0,0
27.1.2020,"657,00",,,"657,00","0,00",0,0,0
24.1.2020,"657,00","657,00","657,00","657,00","0,15",35,22.995,22.995
23.1.2020,"656,00",,,"656,00","0,00",0,0,0
22.1.2020,"656,00",,,"656,00","0,00",0,0,0
21.1.2020,"656,00","656,00","656,00","656,00","0,00",4,2.624,2.624
20.1.2020,"656,00",,,"656,00","0,00",0,0,0
17.1.2020,"656,00",,,"656,00","0,00",0,0,0
16.1.2020,"656,00","656,00","656,00","656,00","0,00",4,2.624,2.624
15.1.2020,"656,00",,,"656,00","0,00",0,0,0
14.1.2020,"656,00","656,00","656,00","656,00","0,15",1,656,656
13.1.2020,"655,00",,,"655,00","0,00",0,0,0
10.1.2020,"655,00","655,00","655,00","655,00","-0,15",33,21.615,21.615
09.1.2020,"656,00",,,"656,00","0,00",0,0,0
08.1.2020,"656,00",,,"656,00","0,00",0,0,0
03.1.2020,"656,00",,,"656,00","0,00",0,0,0
02.1.2020,"656,00","656,00","656,00","656,00","0,00",24,15.744,15.744
30.12.2021,"472,00",,,"472,00","0,00",0,0,0
29.12.2021,"472,00",,,"472,00","0,00",0,0,0
28.12.2021,"472,00",,,"472,00","0,00",0,0,0
27.12.2021,"472,00",,,"472,00","0,00",0,0,0
24.12.2021,"472,00",,,"472,00","0,00",0,0,0
23.12.2021,"472,00",,,"472,00","0,00",0,0,0
22.12.2021,"472,00",,,"472,00","0,00",0,0,0
21.12.2021,"472,00",,,"472,00","0,00",0,0,0
20.12.2021,"472,00",,,"472,00","0,00",0,0,0
17.12.2021,"472,00",,,"472,00","0,00",0,0,0
16.12.2021,"472,00",,,"472,00","0,00",0,0,0
15.12.2021,"472,00",,,"472,00","0,00",0,0,0
14.12.2021,"472,00",,,"472,00","0,00",0,0,0
13.12.2021,"472,00",,,"472,00","0,00",0,0,0
10.12.2021,"472,00",,,"472,00","0,00",0,0,0
09.12.2021,"472,00",,,"472,00","0,00",0,0,0
07.12.2021,"472,00",,,"472,00","0,00",0,0,0
06.12.2021,"472,00",,,"472,00","0,00",0,0,0
03.12.2021,"472,00",,,"472,00","0,00",0,0,0
02.12.2021,"472,00",,,"472,00","0,00",0,0,0
01.12.2021,"472,00",,,"472,00","0,00",0,0,0
30.11.2021,"472,00",,,"472,00","0,00",0,0,0
29.11.2021,"472,00",,,"472,00","0,00",0,0,0
26.11.2021,"472,00",,,"472,00","0,00",0,0,0
25.11.2021,"472,00",,,"472,00","0,00",0,0,0
24.11.2021,"472,00",,,"472,00","0,00",0,0,0
23.11.2021,"472,00",,,"472,00","0,00",0,0,0
