Date,PriceOfLastTransaction,Max,Min,AveragePrice,PercentAvg,Quantity,TurnoverBEST,TotalTurnover
03.2.2015,"308,00",,,"308,00","0,00",0,0,0
02.2.2015,"308,00",,,"308,00","0,00",0,0,0
30.1.2015,"308,00",,,"308,00","0,00",0,0,0
29.1.2015,"308,00",,,"308,00","0,00",0,0,0
28.1.2015,"308,00",,,"308,00","0,00",0,0,0
27.1.2015,"308,00",,,"308,00","0,00",0,0,0
26.1.2015,"308,00",,,"308,00","0,00",0,0,0
23.1.2015,"308,00",,,"308,00","0,00",0,0,0
22.1.2015,"308,00","308,00","308,00","308,00","0,00",400,123.200,123.200
21.1.2015,"308,00",,,"308,00","0,00",0,0,0
20.1.2015,"308,00",,,"308,00","0,00",0,0,0
16.1.2015,"308,00",,,"308,00","0,00",0,0,0
15.1.2015,"308,00",,,"308,00","0,00",0,0,0
14.1.2015,"308,00",,,"308,00","0,00",0,0,0
13.1.2015,"308,00",,,"308,00","0,00",0,0,0
12.1.2015,"308,00",,,"308,00","0,00",0,0,0
09.1.2015,"308,00",,,"308,00","0,00",0,0,0
08.1.2015,"308,00",,,"308,00","0,00",0,0,0
05.1.2015,"308,00",,,"308,00","0,00",0,0,0
02.1.2015,"308,00",,,"308,00","0,00",0,0,0
29.12.2016,"184,00",,,"184,00","0,00",0,0,0
28.12.2016,"184,00",,,"184,00","0,00",0,0,0
27.12.2016,"184,00",,,"184,00","0,00",0,0,0
26.12.2016,"184,00","184,00","184,00","184,00","-7,54",3.026,556.784,556.784
23.12.2016,"199,00",,,"199,00","0,00",0,0,0
22.12.2016,"199,00",,,"199,00","0,00",0,0,0
21.12.2016,"199,00",,,"199,00","0,00",0,0,0
20.12.2016,"199,00",,,"199,00","0,00",0,0,0
19.12.2016,"199,00",,,"199,00","0,00",0,0,0
16.12.2016,"199,00",,,"199,00","0,00",0,0,0
15.12.2016,"199,00",,,"199,00","0,00",0,0,0
14.12.2016,"199,00",,,"199,00","0,00",0,0,0
13.12.2016,"199,00",,,"199,00","0,00",0,0,0
12.12.2016,"199,00",,,"199,00","0,00",0,0,0
09.12.2016,"199,00","199,00","199,00","199,00","-2,93",2.031,404.169,404.169
07.12.2016,"205,00","205,00","205,00","205,00","-19,92",1.605,329.025,329.025
06.12.2016,"256,00","256,00","256,00","256,00","-20,00",2,512,512
05.12.2016,"320,00",,,"320,00","0,00",0,0,0
02.12.2016,"320,00",,,"320,00","0,00",0,0,0
01.12.2016,"320,00",,,"320,00","0,00",0,0,0
29.11.2016,"320,00","320,00","320,00","320,00","0,00",995,318.400,318.400
28.11.2016,"320,00",,,"320,00","0,00",0,0,0
25.11.2016,"320,00",,,"320,00","0,00",0,0,0
24.11.2016,"320,00",,,"320,00","0,00",0,0,0
23.11.2016,"320,00",,,"320,00","0,00",0,0,0
22.11.2016,"320,00",,,"320,00","0,00",0,0,0
21.11.2016,"320,00",,,"320,00","0,00",0,0,0
18.11.2016,"320,00",,,"320,00","0,00",0,0,0
17.11.2016,"320,00",,,"320,00","0,00",0,0,0
16.11.2016,"320,00",,,"320,00","0,00",0,0,0
15.11.2016,"320,00",,,"320,00","0,00",0,0,0
14.11.2016,"320,00",,,"320,00","0,00",0,0,0
11.11.2016,"320,00",,,"320,00","0,00",0,0,0
10.11.2016,"320,00",,,"320,00","0,00",0,0,0
09.11.2016,"320,00",,,"320,00","0,00",0,0,0
08.11.2016,"320,00",,,"320,00","0,00",0,0,0
07.11.2016,"320,00",,,"320,00","0,00",0,0,0
04.11.2016,"320,00",,,"320,00","0,00",0,0,0
03.11.2016,"320,00",,,"320,00","0,00",0,0,0
02.11.2016,"320,00",,,"320,00","0,00",0,0,0
01.11.2016,"320,00",,,"320,00","0,00",0,0,0
31.10.2016,"320,00",,,"320,00","0,00",0,0,0
28.10.2016,"320,00",,,"320,00","0,00",0,0,0
27.10.2016,"320,00","320,00","320,00","320,00","3,90",5,1.600,1.600
26.10.2016,"308,00",,,"308,00","0,00",0,0,0
25.10.2016,"308,00",,,"308,00","0,00",0,0,0
21.10.2016,"308,00","308,00","308,00","308,00","14,07",60,18.480,18.480
20.10.2016,"270,00",,,"270,00","0,00",0,0,0
19.10.2016,"270,00","270,00","270,00","270,00","2,66",20,5.400,5.400
18.10.2016,"263,00","263,00","263,00","263,00","2,73",20,5.260,5.260
17.10.2016,"256,00",,,"256,00","0,00",0,0,0
14.10.2016,"256,00",,,"256,00","0,00",0,0,0
13.10.2016,"256,00",,,"256,00","0,00",0,0,0
12.10.2016,"256,00",,,"256,00","0,00",0,0,0
10.10.2016,"256,00",,,"256,00","0,00",0,0,0
07.10.2016,"256,00",,,"256,00","0,00",0,0,0
06.10.2016,"256,00",,,"256,00","0,00",0,0,0
05.10.2016,"256,00",,,"256,00","0,00",0,0,0
04.10.2016,"256,00",,,"256,00","0,00",0,0,0
03.10.2016,"256,00",,,"256,00","0,00",0,0,0
30.9.2016,"256,00",,,"256,00","0,00",0,0,0
29.9.2016,"256,00",,,"256,00","0,00",0,0,0
28.9.2016,"256,00",,,"256,00","0,00",0,0,0
27.9.2016,"256,00",,,"256,00","0,00",0,0,0
26.9.2016,"256,00",,,"256,00","0,00",0,0,0
23.9.2016,"256,00",,,"256,00","0,00",0,0,0
22.9.2016,"256,00",,,"256,00","0,00",0,0,0
21.9.2016,"256,00",,,"256,00","0,00",0,0,0
20.9.2016,"256,00",,,"256,00","0,00",0,0,0
19.9.2016,"256,00",,,"256,00","0,00",0,0,0
16.9.2016,"256,00",,,"256,00","0,00",0,0,0
15.9.2016,"256,00",,,"256,00","0,00",0,0,0
14.9.2016,"256,00",,,"256,00","0,00",0,0,0
13.9.2016,"256,00",,,"256,00","0,00",0,0,0
12.9.2016,"256,00","256,00","256,00","256,00","0,00",240,61.440,61.440
09.9.2016,"256,00",,,"256,00","0,00",0,0,0
07.9.2016,"256,00",,,"256,00","0,00",0,0,0
06.9.2016,"256,00",,,"256,00","0,00",0,0,0
05.9.2016,"256,00",,,"256,00","0,00",0,0,0
02.9.2016,"256,00",,,"256,00","0,00",0,0,0
01.9.2016,"256,00",,,"256,00","0,00",0,0,0
31.8.2016,"256,00",,,"256,00","0,00",0,0,0
30.8.2016,"256,00",,,"256,00","0,00",0,0,0
29.8.2016,"256,00",,,"256,00","0,00",0,0,0
26.8.2016,"256,00",,,"256,00","0,00",0,0,0
25.8.2016,"256,00",,,"256,00","0,00",0,0,0
24.8.2016,"256,00",,,"256,00","0,00",0,0,0
23.8.2016,"256,00",,,"256,00","0,00",0,0,0
22.8.2016,"256,00",,,"256,00","0,00",0,0,0
19.8.2016,"256,00",,,"256,00","0,00",0,0,0
18.8.2016,"256,00",,,"256,00","0,00",0,0,0
17.8.2016,"256,00",,,"256,00","0,00",0,0,0
16.8.2016,"256,00",,,"256,00","0,00",0,0,0
15.8.2016,"256,00",,,"256,00","0,00",0,0,0
12.8.2016,"256,00",,,"256,00","0,00",0,0,0
11.8.2016,"256,00",,,"256,00","0,00",0,0,0
10.8.2016,"256,00",,,"256,00","0,00",0,0,0
09.8.2016,"256,00",,,"256,00","0,00",0,0,0
08.8.2016,"256,00",,,"256,00","0,00",0,0,0
05.8.2016,"256,00",,,"256,00","0,00",0,0,0
04.8.2016,"256,00",,,"256,00","0,00",0,0,0
03.8.2016,"256,00",,,"256,00","0,00",0,0,0
01.8.2016,"256,00",,,"256,00","0,00",0,0,0
29.7.2016,"256,00",,,"256,00","0,00",0,0,0
28.7.2016,"256,00",,,"256,00","0,00",0,0,0
27.7.2016,"256,00",,,"256,00","0,00",0,0,0
26.7.2016,"256,00",,,"256,00","0,00",0,0,0
25.7.2016,"256,00",,,"256,00","0,00",0,0,0
22.7.2016,"256,00","256,00","256,00","256,00","60,00",26,6.656,6.656
21.7.2016,"160,00",,,"160,00","0,00",0,0,0
20.7.2016,"160,00",,,"160,00","0,00",0,0,0
19.7.2016,"160,00",,,"160,00","0,00",0,0,0
18.7.2016,"160,00","160,00","160,00","160,00","0,00",300,48.000,48.000
15.7.2016,"160,00",,,"160,00","0,00",0,0,0
14.7.2016,"160,00",,,"160,00","0,00",0,0,0
13.7.2016,"160,00",,,"160,00","0,00",0,0,0
12.7.2016,"160,00",,,"160,00","0,00",0,0,0
11.7.2016,"160,00",,,"160,00","0,00",0,0,0
08.7.2016,"160,00",,,"160,00","0,00",0,0,0
07.7.2016,"160,00",,,"160,00","0,00",0,0,0
06.7.2016,"160,00",,,"160,00","0,00",0,0,0
04.7.2016,"160,00",,,"160,00","0,00",0,0,0
01.7.2016,"160,00",,,"160,00","0,00",0,0,0
30.6.2016,"160,00",,,"160,00","0,00",0,0,0
29.6.2016,"160,00",,,"160,00","0,00",0,0,0
28.6.2016,"160,00",,,"160,00","0,00",0,0,0
27.6.2016,"160,00",,,"160,00","0,00",0,0,0
24.6.2016,"160,00",,,"160,00","0,00",0,0,0
23.6.2016,"160,00",,,"160,00","0,00",0,0,0
22.6.2016,"160,00",,,"160,00","0,00",0,0,0
21.6.2016,"160,00",,,"160,00","0,00",0,0,0
20.6.2016,"160,00",,,"160,00","0,00",0,0,0
16.6.2016,"160,00",,,"160,00","0,00",0,0,0
15.6.2016,"160,00",,,"160,00","0,00",0,0,0
14.6.2016,"160,00",,,"160,00","0,00",0,0,0
13.6.2016,"160,00",,,"160,00","0,00",0,0,0
10.6.2016,"160,00",,,"160,00","0,00",0,0,0
09.6.2016,"160,00","160,00","160,00","160,00","-37,50",260,41.600,41.600
08.6.2016,"256,00",,,"256,00","0,00",0,0,0
07.6.2016,"256,00","256,00","256,00","256,00","-16,88",506,129.536,129.536
06.6.2016,"308,00",,,"308,00","0,00",0,0,0
03.6.2016,"308,00",,,"308,00","0,00",0,0,0
02.6.2016,"308,00",,,"308,00","0,00",0,0,0
01.6.2016,"308,00",,,"308,00","0,00",0,0,0
31.5.2016,"308,00",,,"308,00","0,00",0,0,0
30.5.2016,"308,00",,,"308,00","0,00",0,0,0
27.5.2016,"308,00",,,"308,00","0,00",0,0,0
26.5.2016,"308,00",,,"308,00","0,00",0,0,0
25.5.2016,"308,00",,,"308,00","0,00",0,0,0
23.5.2016,"308,00",,,"308,00","0,00",0,0,0
20.5.2016,"308,00",,,"308,00","0,00",0,0,0
19.5.2016,"308,00",,,"308,00","0,00",0,0,0
18.5.2016,"308,00",,,"308,00","0,00",0,0,0
17.5.2016,"308,00",,,"308,00","0,00",0,0,0
16.5.2016,"308,00",,,"308,00","0,00",0,0,0
13.5.2016,"308,00",,,"308,00","0,00",0,0,0
12.5.2016,"308,00",,,"308,00","0,00",0,0,0
11.5.2016,"308,00",,,"308,00","0,00",0,0,0
10.5.2016,"308,00",,,"308,00","0,00",0,0,0
09.5.2016,"308,00",,,"308,00","0,00",0,0,0
06.5.2016,"308,00",,,"308,00","0,00",0,0,0
05.5.2016,"308,00",,,"308,00","0,00",0,0,0
04.5.2016,"308,00",,,"308,00","0,00",0,0,0
03.5.2016,"308,00",,,"308,00","0,00",0,0,0
28.4.2016,"308,00",,,"308,00","0,00",0,0,0
27.4.2016,"308,00",,,"308,00","0,00",0,0,0
26.4.2016,"308,00",,,"308,00","0,00",0,0,0
25.4.2016,"308,00",,,"308,00","0,00",0,0,0
22.4.2016,"308,00",,,"308,00","0,00",0,0,0
21.4.2016,"308,00",,,"308,00","0,00",0,0,0
20.4.2016,"308,00",,,"308,00","0,00",0,0,0
19.4.2016,"308,00",,,"308,00","0,00",0,0,0
18.4.2016,"308,00",,,"308,00","0,00",0,0,0
15.4.2016,"308,00",,,"308,00","0,00",0,0,0
14.4.2016,"308,00",,,"308,00","0,00",0,0,0
13.4.2016,"308,00",,,"308,00","0,00",0,0,0
12.4.2016,"308,00",,,"308,00","0,00",0,0,0
11.4.2016,"308,00",,,"308,00","0,00",0,0,0
08.4.2016,"308,00",,,"308,00","0,00",0,0,0
07.4.2016,"308,00",,,"308,00","0,00",0,0,0
06.4.2016,"308,00",,,"308,00","0,00",0,0,0
05.4.2016,"308,00",,,"308,00","0,00",0,0,0
04.4.2016,"308,00",,,"308,00","0,00",0,0,0
01.4.2016,"308,00",,,"308,00","0,00",0,0,0
31.3.2016,"308,00",,,"308,00","0,00",0,0,0
30.3.2016,"308,00",,,"308,00","0,00",0,0,0
29.3.2016,"308,00",,,"308,00","0,00",0,0,0
28.3.2016,"308,00",,,"308,00","0,00",0,0,0
25.3.2016,"308,00",,,"308,00","0,00",0,0,0
24.3.2016,"308,00",,,"308,00","0,00",0,0,0
23.3.2016,"308,00",,,"308,00","0,00",0,0,0
22.3.2016,"308,00",,,"308,00","0,00",0,0,0
21.3.2016,"308,00",,,"308,00","0,00",0,0,0
18.3.2016,"308,00",,,"308,00","0,00",0,0,0
17.3.2016,"308,00",,,"308,00","0,00",0,0,0
16.3.2016,"308,00",,,"308,00","0,00",0,0,0
15.3.2016,"308,00",,,"308,00","0,00",0,0,0
14.3.2016,"308,00",,,"308,00","0,00",0,0,0
11.3.2016,"308,00",,,"308,00","0,00",0,0,0
10.3.2016,"308,00",,,"308,00","0,00",0,0,0
09.3.2016,"308,00",,,"308,00","0,00",0,0,0
08.3.2016,"308,00",,,"308,00","0,00",0,0,0
07.3.2016,"308,00",,,"308,00","0,00",0,0,0
04.3.2016,"308,00",,,"308,00","0,00",0,0,0
03.3.2016,"308,00",,,"308,00","0,00",0,0,0
02.3.2016,"308,00",,,"308,00","0,00",0,0,0
01.3.2016,"308,00",,,"308,00","0,00",0,0,0
29.2.2016,"308,00",,,"308,00","0,00",0,0,0
26.2.2016,"308,00",,,"308,00","0,00",0,0,0
25.2.2016,"308,00",,,"308,00","0,00",0,0,0
24.2.2016,"308,00",,,"308,00","0,00",0,0,0
23.2.2016,"308,00",,,"308,00","0,00",0,0,0
22.2.2016,"308,00",,,"308,00","0,00",0,0,0
19.2.2016,"308,00",,,"308,00","0,00",0,0,0
18.2.2016,"308,00",,,"308,00","0,00",0,0,0
17.2.2016,"308,00",,,"308,00","0,00",0,0,0
16.2.2016,"308,00",,,"308,00","0,00",0,0,0
15.2.2016,"308,00",,,"308,00","0,00",0,0,0
12.2.2016,"308,00",,,"308,00","0,00",0,0,0
11.2.2016,"308,00",,,"308,00","0,00",0,0,0
10.2.2016,"308,00",,,"308,00","0,00",0,0,0
09.2.2016,"308,00",,,"308,00","0,00",0,0,0
08.2.2016,"308,00",,,"308,00","0,00",0,0,0
05.2.2016,"308,00",,,"308,00","0,00",0,0,0
04.2.2016,"308,00",,,"308,00","0,00",0,0,0
03.2.2016,"308,00",,,"308,00","0,00",0,0,0
02.2.2016,"308,00",,,"308,00","0,00",0,0,0
01.2.2016,"308,00",,,"308,00","0,00",0,0,0
29.1.2016,"308,00",,,"308,00","0,00",0,0,0
28.1.2016,"308,00",,,"308,00","0,00",0,0,0
27.1.2016,"308,00",,,"308,00","0,00",0,0,0
26.1.2016,"308,00",,,"308,00","0,00",0,0,0
25.1.2016,"308,00",,,"308,00","0,00",0,0,0
22.1.2016,"308,00",,,"308,00","0,00",0,0,0
21.1.2016,"308,00",,,"308,00","0,00",0,0,0
20.1.2016,"308,00",,,"308,00","0,00",0,0,0
18.1.2016,"308,00",,,"308,00","0,00",0,0,0
15.1.2016,"308,00",,,"308,00","0,00",0,0,0
14.1.2016,"308,00",,,"308,00","0,00",0,0,0
13.1.2016,"308,00",,,"308,00","0,00",0,0,0
12.1.2016,"308,00",,,"308,00","0,00",0,0,0
11.1.2016,"308,00",,,"308,00","0,00",0,0,0
08.1.2016,"308,00",,,"308,00","0,00",0,0,0
05.1.2016,"308,00",,,"308,00","0,00",0,0,0
04.1.2016,"308,00",,,"308,00","0,00",0,0,0
28.12.2017,"170,00",,,"170,00","0,00",0,0,0
27.12.2017,"170,00",,,"170,00","0,00",0,0,0
26.12.2017,"170,00",,,"170,00","0,00",0,0,0
25.12.2017,"170,00",,,"170,00","0,00",0,0,0
22.12.2017,"170,00",,,"170,00","0,00",0,0,0
21.12.2017,"170,00",,,"170,00","0,00",0,0,0
20.12.2017,"170,00",,,"170,00","0,00",0,0,0
19.12.2017,"170,00",,,"170,00","0,00",0,0,0
18.12.2017,"170,00",,,"170,00","0,00",0,0,0
15.12.2017,"170,00",,,"170,00","0,00",0,0,0
14.12.2017,"170,00",,,"170,00","0,00",0,0,0
13.12.2017,"170,00",,,"170,00","0,00",0,0,0
12.12.2017,"170,00",,,"170,00","0,00",0,0,0
11.12.2017,"170,00",,,"170,00","0,00",0,0,0
07.12.2017,"170,00",,,"170,00","0,00",0,0,0
06.12.2017,"170,00",,,"170,00","0,00",0,0,0
05.12.2017,"170,00",,,"170,00","0,00",0,0,0
04.12.2017,"170,00","170,00","170,00","170,00","0,00",1.024,174.080,174.080
01.12.2017,"170,00",,,"170,00","0,00",0,0,0
30.11.2017,"170,00",,,"170,00","0,00",0,0,0
29.11.2017,"170,00",,,"170,00","0,00",0,0,0
28.11.2017,"170,00",,,"170,00","0,00",0,0,0
27.11.2017,"170,00",,,"170,00","0,00",0,0,0
24.11.2017,"170,00",,,"170,00","0,00",0,0,0
23.11.2017,"170,00",,,"170,00","0,00",0,0,0
22.11.2017,"170,00",,,"170,00","0,00",0,0,0
21.11.2017,"170,00",,,"170,00","0,00",0,0,0
20.11.2017,"170,00",,,"170,00","0,00",0,0,0
17.11.2017,"170,00",,,"170,00","0,00",0,0,0
16.11.2017,"170,00",,,"170,00","0,00",0,0,0
15.11.2017,"170,00",,,"170,00","0,00",0,0,0
14.11.2017,"170,00",,,"170,00","0,00",0,0,0
13.11.2017,"170,00",,,"170,00","0,00",0,0,0
10.11.2017,"170,00",,,"170,00","0,00",0,0,0
09.11.2017,"170,00",,,"170,00","0,00",0,0,0
08.11.2017,"170,00",,,"170,00","0,00",0,0,0
07.11.2017,"170,00",,,"170,00","0,00",0,0,0
06.11.2017,"170,00",,,"170,00","0,00",0,0,0
03.11.2017,"170,00",,,"170,00","0,00",0,0,0
02.11.2017,"170,00",,,"170,00","0,00",0,0,0
01.11.2017,"170,00",,,"170,00","0,00",0,0,0
31.10.2017,"170,00","170,00","170,00","170,00","0,00",400,68.000,68.000
30.10.2017,"170,00",,,"170,00","0,00",0,0,0
27.10.2017,"170,00",,,"170,00","0,00",0,0,0
26.10.2017,"170,00","170,00","170,00","170,00","0,00",75,12.750,12.750
25.10.2017,"170,00",,,"170,00","0,00",0,0,0
24.10.2017,"170,00",,,"170,00","0,00",0,0,0
20.10.2017,"170,00",,,"170,00","0,00",0,0,0
19.10.2017,"170,00",,,"170,00","0,00",0,0,0
18.10.2017,"170,00",,,"170,00","0,00",0,0,0
17.10.2017,"170,00",,,"170,00","0,00",0,0,0
16.10.2017,"170,00",,,"170,00","0,00",0,0,0
13.10.2017,"170,00","170,00","170,00","170,00","0,00",400,68.000,68.000
12.10.2017,"170,00",,,"170,00","0,00",0,0,0
10.10.2017,"170,00",,,"170,00","0,00",0,0,0
09.10.2017,"170,00",,,"170,00","0,00",0,0,0
06.10.2017,"170,00",,,"170,00","0,00",0,0,0
05.10.2017,"170,00",,,"170,00","0,00",0,0,0
04.10.2017,"170,00",,,"170,00","0,00",0,0,0
03.10.2017,"170,00",,,"170,00","0,00",0,0,0
02.10.2017,"170,00",,,"170,00","0,00",0,0,0
29.9.2017,"170,00",,,"170,00","0,00",0,0,0
28.9.2017,"170,00",,,"170,00","0,00",0,0,0
27.9.2017,"170,00",,,"170,00","0,00",0,0,0
26.9.2017,"170,00",,,"170,00","0,00",0,0,0
25.9.2017,"170,00",,,"170,00","0,00",0,0,0
22.9.2017,"170,00",,,"170,00","0,00",0,0,0
21.9.2017,"170,00",,,"170,00","0,00",0,0,0
20.9.2017,"170,00",,,"170,00","0,00",0,0,0
19.9.2017,"170,00",,,"170,00","0,00",0,0,0
18.9.2017,"170,00",,,"170,00","0,00",0,0,0
15.9.2017,"170,00",,,"170,00","0,00",0,0,0
14.9.2017,"170,00",,,"170,00","0,00",0,0,0
13.9.2017,"170,00",,,"170,00","0,00",0,0,0
12.9.2017,"170,00",,,"170,00","0,00",0,0,0
11.9.2017,"170,00",,,"170,00","0,00",0,0,0
07.9.2017,"170,00",,,"170,00","0,00",0,0,0
06.9.2017,"170,00",,,"170,00","0,00",0,0,0
05.9.2017,"170,00",,,"170,00","0,00",0,0,0
04.9.2017,"170,00",,,"170,00","0,00",0,0,0
01.9.2017,"170,00",,,"170,00","0,00",0,0,0
31.8.2017,"170,00",,,"170,00","0,00",0,0,0
30.8.2017,"170,00",,,"170,00","0,00",0,0,0
29.8.2017,"170,00",,,"170,00","0,00",0,0,0
25.8.2017,"170,00",,,"170,00","0,00",0,0,0
24.8.2017,"170,00",,,"170,00","0,00",0,0,0
23.8.2017,"170,00",,,"170,00","0,00",0,0,0
22.8.2017,"170,00",,,"170,00","0,00",0,0,0
21.8.2017,"170,00",,,"170,00","0,00",0,0,0
18.8.2017,"170,00",,,"170,00","0,00",0,0,0
17.8.2017,"170,00",,,"170,00","0,00",0,0,0
16.8.2017,"170,00",,,"170,00","0,00",0,0,0
15.8.2017,"170,00",,,"170,00","0,00",0,0,0
14.8.2017,"170,00",,,"170,00","0,00",0,0,0
11.8.2017,"170,00",,,"170,00","0,00",0,0,0
10.8.2017,"170,00",,,"170,00","0,00",0,0,0
09.8.2017,"170,00",,,"170,00","0,00",0,0,0
08.8.2017,"170,00",,,"170,00","0,00",0,0,0
07.8.2017,"170,00",,,"170,00","0,00",0,0,0
04.8.2017,"170,00",,,"170,00","0,00",0,0,0
03.8.2017,"170,00",,,"170,00","0,00",0,0,0
01.8.2017,"170,00",,,"170,00","0,00",0,0,0
31.7.2017,"170,00",,,"170,00","0,00",0,0,0
28.7.2017,"170,00",,,"170,00","0,00",0,0,0
27.7.2017,"170,00",,,"170,00","0,00",0,0,0
26.7.2017,"170,00",,,"170,00","0,00",0,0,0
25.7.2017,"170,00",,,"170,00","0,00",0,0,0
24.7.2017,"170,00",,,"170,00","0,00",0,0,0
21.7.2017,"170,00",,,"170,00","0,00",0,0,0
20.7.2017,"170,00",,,"170,00","0,00",0,0,0
19.7.2017,"170,00",,,"170,00","0,00",0,0,0
18.7.2017,"170,00",,,"170,00","0,00",0,0,0
17.7.2017,"170,00",,,"170,00","0,00",0,0,0
14.7.2017,"170,00",,,"170,00","0,00",0,0,0
13.7.2017,"170,00",,,"170,00","0,00",0,0,0
12.7.2017,"170,00",,,"170,00","0,00",0,0,0
11.7.2017,"170,00",,,"170,00","0,00",0,0,0
10.7.2017,"170,00",,,"170,00","0,00",0,0,0
07.7.2017,"170,00",,,"170,00","0,00",0,0,0
06.7.2017,"170,00",,,"170,00","0,00",0,0,0
05.7.2017,"170,00","170,00","170,00","170,00","0,00",150,25.500,25.500
04.7.2017,"170,00",,,"170,00","0,00",0,0,0
03.7.2017,"170,00",,,"170,00","0,00",0,0,0
30.6.2017,"170,00",,,"170,00","0,00",0,0,0
29.6.2017,"170,00",,,"170,00","0,00",0,0,0
28.6.2017,"170,00",,,"170,00","0,00",0,0,0
27.6.2017,"170,00",,,"170,00","0,00",0,0,0
23.6.2017,"170,00",,,"170,00","0,00",0,0,0
22.6.2017,"170,00",,,"170,00","0,00",0,0,0
21.6.2017,"170,00",,,"170,00","0,00",0,0,0
20.6.2017,"170,00",,,"170,00","0,00",0,0,0
19.6.2017,"170,00",,,"170,00","0,00",0,0,0
16.6.2017,"170,00",,,"170,00","0,00",0,0,0
15.6.2017,"170,00",,,"170,00","0,00",0,0,0
14.6.2017,"170,00",,,"170,00","0,00",0,0,0
13.6.2017,"170,00",,,"170,00","0,00",0,0,0
12.6.2017,"170,00",,,"170,00","0,00",0,0,0
09.6.2017,"170,00",,,"170,00","0,00",0,0,0
08.6.2017,"170,00",,,"170,00","0,00",0,0,0
07.6.2017,"170,00",,,"170,00","0,00",0,0,0
06.6.2017,"170,00",,,"170,00","0,00",0,0,0
05.6.2017,"170,00",,,"170,00","0,00",0,0,0
01.6.2017,"170,00",,,"170,00","0,00",0,0,0
31.5.2017,"170,00",,,"170,00","0,00",0,0,0
30.5.2017,"170,00",,,"170,00","0,00",0,0,0
29.5.2017,"170,00","170,00","170,00","170,00","-2,30",577,98.090,98.090
26.5.2017,"174,00",,,"174,00","0,00",0,0,0
25.5.2017,"174,00",,,"174,00","0,00",0,0,0
23.5.2017,"174,00",,,"174,00","0,00",0,0,0
22.5.2017,"174,00",,,"174,00","0,00",0,0,0
19.5.2017,"174,00",,,"174,00","0,00",0,0,0
18.5.2017,"174,00",,,"174,00","0,00",0,0,0
17.5.2017,"174,00",,,"174,00","0,00",0,0,0
16.5.2017,"174,00",,,"174,00","0,00",0,0,0
15.5.2017,"174,00",,,"174,00","0,00",0,0,0
12.5.2017,"174,00",,,"174,00","0,00",0,0,0
11.5.2017,"174,00",,,"174,00","0,00",0,0,0
10.5.2017,"174,00",,,"174,00","0,00",0,0,0
09.5.2017,"174,00","174,00","174,00","174,00","-2,79",200,34.800,34.800
08.5.2017,"179,00",,,"179,00","0,00",0,0,0
05.5.2017,"179,00",,,"179,00","0,00",0,0,0
04.5.2017,"179,00","179,00","179,00","179,00","-2,72",609,109.011,109.011
03.5.2017,"184,00",,,"184,00","0,00",0,0,0
02.5.2017,"184,00",,,"184,00","0,00",0,0,0
28.4.2017,"184,00",,,"184,00","0,00",0,0,0
27.4.2017,"184,00",,,"184,00","0,00",0,0,0
26.4.2017,"184,00",,,"184,00","0,00",0,0,0
25.4.2017,"184,00",,,"184,00","0,00",0,0,0
24.4.2017,"184,00",,,"184,00","0,00",0,0,0
21.4.2017,"184,00",,,"184,00","0,00",0,0,0
20.4.2017,"184,00",,,"184,00","0,00",0,0,0
19.4.2017,"184,00",,,"184,00","0,00",0,0,0
18.4.2017,"184,00",,,"184,00","0,00",0,0,0
13.4.2017,"184,00",,,"184,00","0,00",0,0,0
12.4.2017,"184,00",,,"184,00","0,00",0,0,0
11.4.2017,"184,00",,,"184,00","0,00",0,0,0
10.4.2017,"184,00",,,"184,00","0,00",0,0,0
07.4.2017,"184,00",,,"184,00","0,00",0,0,0
06.4.2017,"184,00",,,"184,00","0,00",0,0,0
05.4.2017,"184,00",,,"184,00","0,00",0,0,0
04.4.2017,"184,00",,,"184,00","0,00",0,0,0
03.4.2017,"184,00",,,"184,00","0,00",0,0,0
31.3.2017,"184,00",,,"184,00","0,00",0,0,0
30.3.2017,"184,00",,,"184,00","0,00",0,0,0
29.3.2017,"184,00",,,"184,00","0,00",0,0,0
28.3.2017,"184,00",,,"184,00","0,00",0,0,0
27.3.2017,"184,00",,,"184,00","0,00",0,0,0
24.3.2017,"184,00",,,"184,00","0,00",0,0,0
23.3.2017,"184,00",,,"184,00","0,00",0,0,0
22.3.2017,"184,00",,,"184,00","0,00",0,0,0
21.3.2017,"184,00",,,"184,00","0,00",0,0,0
20.3.2017,"184,00",,,"184,00","0,00",0,0,0
17.3.2017,"184,00",,,"184,00","0,00",0,0,0
16.3.2017,"184,00",,,"184,00","0,00",0,0,0
15.3.2017,"184,00",,,"184,00","0,00",0,0,0
14.3.2017,"184,00",,,"184,00","0,00",0,0,0
13.3.2017,"184,00",,,"184,00","0,00",0,0,0
10.3.2017,"184,00",,,"184,00","0,00",0,0,0
09.3.2017,"184,00",,,"184,00","0,00",0,0,0
08.3.2017,"184,00",,,"184,00","0,00",0,0,0
07.3.2017,"184,00",,,"184,00","0,00",0,0,0
06.3.2017,"184,00",,,"184,00","0,00",0,0,0
03.3.2017,"184,00",,,"184,00","0,00",0,0,0
02.3.2017,"184,00",,,"184,00","0,00",0,0,0
01.3.2017,"184,00",,,"184,00","0,00",0,0,0
28.2.2017,"184,00",,,"184,00","0,00",0,0,0
27.2.2017,"184,00",,,"184,00","0,00",0,0,0
24.2.2017,"184,00",,,"184,00","0,00",0,0,0
